header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,twist.twist.linear.x,twist.twist.linear.y,twist.twist.linear.z,twist.twist.angular.x,twist.twist.angular.y,twist.twist.angular.z,twist.covariance,bag_t.secs,bag_t.nsecs
3173,1778834071,125488224,gps,2.728,-2.745,-0.111,0.0,0.0,0.0,0.029929000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.029929000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.029929000000000004;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834071,191415515
3174,1778834071,250488160,gps,2.623,-2.62,-0.11800000000000001,0.0,0.0,0.0,0.030276000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.030276000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.030276000000000004;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834071,316384923
3175,1778834071,375488095,gps,2.559,-2.476,-0.12,0.0,0.0,0.0,0.030276000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.030276000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.030276000000000004;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834071,439153687
3176,1778834071,500488031,gps,2.36,-2.302,-0.107,0.0,0.0,0.0,0.029929000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.029929000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.029929000000000004;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834071,563046503
3177,1778834071,625487966,gps,2.2920000000000003,-2.278,-0.111,0.0,0.0,0.0,0.029929000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.029929000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.029929000000000004;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834071,689512798
3178,1778834071,750487901,gps,2.096,-2.121,-0.114,0.0,0.0,0.0,0.029584000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.029584000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.029584000000000006;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834071,813046908
3179,1778834071,875487837,gps,1.97,-2.107,-0.122,0.0,0.0,0.0,0.029241000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.029241000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.029241000000000003;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834071,938764480
3180,1778834072,487772,gps,2.058,-2.062,-0.11,0.0,0.0,0.0,0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834072,68040729
3181,1778834072,125487708,gps,1.862,-2.025,-0.106,0.0,0.0,0.0,0.029241000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.029241000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.029241000000000003;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834072,190529173
3182,1778834072,250487643,gps,1.923,-1.848,-0.105,0.0,0.0,0.0,0.029241000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.029241000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.029241000000000003;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834072,314854894
3183,1778834072,375487579,gps,1.897,-1.8900000000000001,-0.105,0.0,0.0,0.0,0.029241000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.029241000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.029241000000000003;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834072,439855283
3184,1778834072,500487514,gps,1.8820000000000001,-1.953,-0.082,0.0,0.0,0.0,0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834072,564474781
3185,1778834072,625487449,gps,1.935,-1.937,-0.105,0.0,0.0,0.0,0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834072,691324897
3186,1778834072,750487385,gps,1.891,-2.008,-0.093,0.0,0.0,0.0,0.029241000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.029241000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.029241000000000003;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834072,812351831
3187,1778834072,875487320,gps,2.036,-2.088,-0.107,0.0,0.0,0.0,0.029584000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.029584000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.029584000000000006;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834072,939652176
3188,1778834073,487256,gps,2.101,-2.218,-0.096,0.0,0.0,0.0,0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834073,68950163
3189,1778834073,125487191,gps,2.214,-2.29,-0.1,0.0,0.0,0.0,0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834073,189269294
3190,1778834073,250487126,gps,2.255,-2.343,-0.117,0.0,0.0,0.0,0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834073,314827535
3191,1778834073,375487062,gps,2.336,-2.536,-0.129,0.0,0.0,0.0,0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834073,439648641
3192,1778834073,500486997,gps,2.451,-2.432,-0.126,0.0,0.0,0.0,0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834073,563786139
3193,1778834073,625486933,gps,2.3930000000000002,-2.464,-0.10200000000000001,0.0,0.0,0.0,0.028561000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.028561000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.028561000000000003;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834073,685743395
3194,1778834073,750486868,gps,2.285,-2.499,-0.098,0.0,0.0,0.0,0.028561000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.028561000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.028561000000000003;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834073,812542907
3195,1778834073,875486803,gps,2.224,-2.23,-0.097,0.0,0.0,0.0,0.028561000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.028561000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.028561000000000003;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834073,938497093
3196,1778834074,486739,gps,1.985,-2.166,-0.094,0.0,0.0,0.0,0.028561000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.028561000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.028561000000000003;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834074,69026728
3197,1778834074,125486674,gps,1.83,-1.885,-0.101,0.0,0.0,0.0,0.028561000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.028561000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.028561000000000003;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834074,189789538
3198,1778834074,250486610,gps,1.577,-1.782,-0.083,0.0,0.0,0.0,0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834074,314004786
3199,1778834074,375486545,gps,1.43,-1.6580000000000001,-0.093,0.0,0.0,0.0,0.028561000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.028561000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.028561000000000003;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834074,438360557
3200,1778834074,500486481,gps,1.297,-1.3860000000000001,-0.1,0.0,0.0,0.0,0.028561000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.028561000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.028561000000000003;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834074,559169268
3201,1778834074,625486416,gps,1.122,-1.224,-0.092,0.0,0.0,0.0,0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834074,688256508
3202,1778834074,750486351,gps,1.055,-1.111,-0.085,0.0,0.0,0.0,0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.028900000000000006;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834074,812901963
3203,1778834074,875486287,gps,0.8190000000000001,-1.058,-0.079,0.0,0.0,0.0,0.029584000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.029584000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.029584000000000006;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834074,938245840
3204,1778834075,486222,gps,0.775,-0.9380000000000001,-0.067,0.0,0.0,0.0,0.029929000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.029929000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.029929000000000004;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834075,67282561
3205,1778834075,125486157,gps,0.6900000000000001,-0.926,-0.078,0.0,0.0,0.0,0.030276000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.030276000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.030276000000000004;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834075,188880371
3206,1778834075,250486093,gps,0.541,-0.9440000000000001,-0.08600000000000001,0.0,0.0,0.0,0.030625000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.030625000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.030625000000000006;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834075,314156577
3207,1778834075,375486028,gps,0.64,-0.9470000000000001,-0.064,0.0,0.0,0.0,0.029929000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.029929000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.029929000000000004;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834075,437207289
3208,1778834075,500485964,gps,0.659,-0.867,-0.079,0.0,0.0,0.0,0.029584000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.029584000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.029584000000000006;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834075,565481812
3209,1778834075,625485899,gps,0.585,-1.052,-0.062,0.0,0.0,0.0,0.032041;0.0;0.0;0.0;0.0;0.0;0.0;0.032041;0.0;0.0;0.0;0.0;0.0;0.0;0.032041;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834075,691059371
3210,1778834075,750485835,gps,0.663,-1.167,-0.07100000000000001,0.0,0.0,0.0,0.031684;0.0;0.0;0.0;0.0;0.0;0.0;0.031684;0.0;0.0;0.0;0.0;0.0;0.0;0.031684;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834075,814476524
3211,1778834075,875485770,gps,0.79,-1.197,-0.08700000000000001,0.0,0.0,0.0,0.032761;0.0;0.0;0.0;0.0;0.0;0.0;0.032761;0.0;0.0;0.0;0.0;0.0;0.0;0.032761;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834075,939366752
3212,1778834076,485705,gps,0.79,-1.461,-0.08700000000000001,0.0,0.0,0.0,0.031684;0.0;0.0;0.0;0.0;0.0;0.0;0.031684;0.0;0.0;0.0;0.0;0.0;0.0;0.031684;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834076,68900090
3213,1778834076,125485641,gps,0.883,-1.5,-0.07,0.0,0.0,0.0,0.031684;0.0;0.0;0.0;0.0;0.0;0.0;0.031684;0.0;0.0;0.0;0.0;0.0;0.0;0.031684;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834076,189304863
3214,1778834076,250485576,gps,0.907,-1.606,-0.101,0.0,0.0,0.0,0.033489;0.0;0.0;0.0;0.0;0.0;0.0;0.033489;0.0;0.0;0.0;0.0;0.0;0.0;0.033489;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834076,314337689
3215,1778834076,375485512,gps,1.0210000000000001,-1.7750000000000001,-0.101,0.0,0.0,0.0,0.030975999999999997;0.0;0.0;0.0;0.0;0.0;0.0;0.030975999999999997;0.0;0.0;0.0;0.0;0.0;0.0;0.030975999999999997;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834076,439361827
3216,1778834076,500485447,gps,1.041,-1.858,-0.088,0.0,0.0,0.0,0.031328999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.031328999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.031328999999999996;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834076,563396101
3217,1778834076,625485383,gps,1.047,-1.961,-0.11,0.0,0.0,0.0,0.031684;0.0;0.0;0.0;0.0;0.0;0.0;0.031684;0.0;0.0;0.0;0.0;0.0;0.0;0.031684;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834076,688481849
3218,1778834076,750485318,gps,1.092,-2.108,-0.113,0.0,0.0,0.0,0.031684;0.0;0.0;0.0;0.0;0.0;0.0;0.031684;0.0;0.0;0.0;0.0;0.0;0.0;0.031684;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834076,812127521
3219,1778834076,875485253,gps,1.18,-2.216,-0.107,0.0,0.0,0.0,0.031328999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.031328999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.031328999999999996;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834076,938318469
3220,1778834077,485189,gps,1.197,-2.297,-0.113,0.0,0.0,0.0,0.031684;0.0;0.0;0.0;0.0;0.0;0.0;0.031684;0.0;0.0;0.0;0.0;0.0;0.0;0.031684;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834077,67636668
3221,1778834077,125485124,gps,1.089,-2.22,-0.10400000000000001,0.0,0.0,0.0,0.031328999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.031328999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.031328999999999996;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834077,190261279
3222,1778834077,250485060,gps,1.079,-2.243,-0.096,0.0,0.0,0.0,0.031328999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.031328999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.031328999999999996;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834077,312147384
3223,1778834077,375484995,gps,1.093,-2.121,-0.088,0.0,0.0,0.0,0.031328999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.031328999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.031328999999999996;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834077,438934754
3224,1778834077,500484930,gps,0.916,-2.005,-0.105,0.0,0.0,0.0,0.033489;0.0;0.0;0.0;0.0;0.0;0.0;0.033489;0.0;0.0;0.0;0.0;0.0;0.0;0.033489;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834077,563387731
3225,1778834077,625484866,gps,0.859,-1.7710000000000001,-0.084,0.0,0.0,0.0,0.030975999999999997;0.0;0.0;0.0;0.0;0.0;0.0;0.030975999999999997;0.0;0.0;0.0;0.0;0.0;0.0;0.030975999999999997;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834077,689591815
3226,1778834077,750484801,gps,0.792,-1.564,-0.066,0.0,0.0,0.0,0.030276000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.030276000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.030276000000000004;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834077,814028960
3227,1778834077,875484737,gps,0.735,-1.3980000000000001,-0.081,0.0,0.0,0.0,0.031684;0.0;0.0;0.0;0.0;0.0;0.0;0.031684;0.0;0.0;0.0;0.0;0.0;0.0;0.031684;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834077,940402211
3228,1778834078,484672,gps,0.8170000000000001,-1.284,-0.062,0.0,0.0,0.0,0.029584000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.029584000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.029584000000000006;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834078,69136416
3229,1778834078,125484607,gps,0.658,-1.216,-0.07,0.0,0.0,0.0,0.030975999999999997;0.0;0.0;0.0;0.0;0.0;0.0;0.030975999999999997;0.0;0.0;0.0;0.0;0.0;0.0;0.030975999999999997;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834078,186225887
3230,1778834078,250484543,gps,0.674,-1.168,-0.069,0.0,0.0,0.0,0.030276000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.030276000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.030276000000000004;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834078,315262176
3231,1778834078,375484478,gps,0.713,-1.149,-0.067,0.0,0.0,0.0,0.029929000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.029929000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.029929000000000004;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834078,440792464
3232,1778834078,500484413,gps,0.64,-1.223,-0.076,0.0,0.0,0.0,0.030625000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.030625000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.030625000000000006;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834078,565356628
3233,1778834078,625484349,gps,0.63,-1.186,-0.073,0.0,0.0,0.0,0.030276000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.030276000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.030276000000000004;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834078,691037972
3234,1778834078,750484284,gps,0.775,-1.352,-0.069,0.0,0.0,0.0,0.029584000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.029584000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.029584000000000006;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834078,815197643
3235,1778834078,875484220,gps,0.849,-1.436,-0.077,0.0,0.0,0.0,0.030625000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.030625000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.030625000000000006;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834078,939586333
3236,1778834079,484155,gps,0.847,-1.495,-0.092,0.0,0.0,0.0,0.029584000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.029584000000000006;0.0;0.0;0.0;0.0;0.0;0.0;0.029584000000000006;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834079,65964968
3237,1778834079,125484091,gps,0.873,-1.573,-0.082,0.0,0.0,0.0,0.030276000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.030276000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.030276000000000004;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834079,190322259
3238,1778834079,250484026,gps,0.962,-1.618,-0.077,0.0,0.0,0.0,0.031328999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.031328999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.031328999999999996;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1778834079,315119171
